Task: rsyslogd pid 472 rule r1 addr 0x7f7e90001a42
0x7f7e90001a42  72 72 68 68 2c 20 45 00 00 00 00 00 00 00 30 1a   rrhh,.E.......0.
0x7f23c1135936  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1135946  42 42 8c 01 00 00 00 00 00 00 70 01 00 00 18 00   BB........p.....
0x7f23c1135956  00 00 0a 01 00 00 d0 5f 18 12 ad de e1 fe 01 08   ......._........
0x7f23c1135966  00 00 00 00 00 00 e4 a8 00 00 00 00 00 00 00 00   ................
0x7f23c1135976  00 00 00 00 00 00 01 00 00 00 00 00 00 00 5b d7   ..............[.
0x7f23c1135986  fe 5e 00 00 00 00 4b b8 35 0e 00 00 00 00 00 00   .^....K.5.......
0x7f23c1135996  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c11359a6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c11359b6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c1135a52
0x7f23c1135a52  72 72 68 68 00 4e 6f 6d 69 6e 61 73 2f 30 33 20   rrhh.Nominas/03.
0x7f23c1135a62  4d 61 72 7a 6f 20 32 30 32 30 2f 30 33 32 30 32   Marzo.2020/03202
0x7f23c1135a72  30 5f 44 69 65 67 6f 51 75 69 76 65 72 61 2e 70   0_DiegoQuivera.p
0x7f23c1135a82  64 66 00 00 42 42 42 42 42 42 42 42 42 42 42 42   df..BBBBBBBBBBBB
0x7f23c1135a92  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1135aa2  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1135ab2  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1135ac2  42 42 42 42 42 42 42 42 42 42 42 42 42 42 88 01   BBBBBBBBBBBBBB..
0x7f23c1135ad2  00 00 00 00 00 00 70 01 00 00 18 00 00 00 0b 01   ......p.........
0x7f23c1135ae2  00 00 df ed 6c b9 ad de e1 fe 01 08 00 00 00 00   ....l...........
0x7f23c1135af2  00 00 e3 a8 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1135b02  00 00 01 00 00 00 00 00 00 00 5b d7 fe 5e 00 00   ..........[..^..
0x7f23c1135b12  00 00 59 e8 f1 0d 00 00 00 00 00 00 00 00 00 00   ..Y.............
0x7f23c1135b22  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1135b32  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1135b42  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c1135bda
0x7f23c1135bda  72 72 68 68 00 4e 6f 6d 69 6e 61 73 2f 30 33 20   rrhh.Nominas/03.
0x7f23c1135bea  4d 61 72 7a 6f 20 32 30 32 30 2f 30 33 32 30 32   Marzo.2020/03202
0x7f23c1135bfa  30 5f 4e 61 74 61 6c 69 61 44 75 61 72 74 65 2e   0_NataliaDuarte.
0x7f23c1135c0a  70 64 66 00 00 42 42 42 42 42 42 42 42 42 42 42   pdf..BBBBBBBBBBB
0x7f23c1135c1a  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1135c2a  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1135c3a  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1135c4a  42 42 42 42 42 42 42 42 42 42 42 42 42 42 88 01   BBBBBBBBBBBBBB..
0x7f23c1135c5a  00 00 00 00 00 00 70 01 00 00 18 00 00 00 09 01   ......p.........
0x7f23c1135c6a  00 00 c4 da 22 f1 ad de e1 fe 01 08 00 00 00 00   ...."...........
0x7f23c1135c7a  00 00 e2 a8 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1135c8a  00 00 01 00 00 00 00 00 00 00 5b d7 fe 5e 00 00   ..........[..^..
0x7f23c1135c9a  00 00 2a 0f b0 0d 00 00 00 00 00 00 00 00 00 00   ..*.............
0x7f23c1135caa  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1135cba  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1135cca  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c1135d62
0x7f23c1135d62  72 72 68 68 00 4e 6f 6d 69 6e 61 73 2f 30 33 20   rrhh.Nominas/03.
0x7f23c1135d72  4d 61 72 7a 6f 20 32 30 32 30 2f 30 33 32 30 32   Marzo.2020/03202
0x7f23c1135d82  30 5f 4c 61 75 72 61 4e 75 c3 b1 65 7a 2e 70 64   0_LauraNu..ez.pd
0x7f23c1135d92  66 00 00 42 42 42 42 42 42 42 42 42 42 42 42 42   f..BBBBBBBBBBBBB
0x7f23c1135da2  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1135db2  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1135dc2  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1135dd2  42 42 42 42 42 42 42 42 42 42 42 42 42 42 88 01   BBBBBBBBBBBBBB..
0x7f23c1135de2  00 00 00 00 00 00 70 01 00 00 18 00 00 00 0a 01   ......p.........
0x7f23c1135df2  00 00 8a c0 d6 5b ad de e1 fe 01 08 00 00 00 00   .....[..........
0x7f23c1135e02  00 00 e1 a8 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1135e12  00 00 01 00 00 00 00 00 00 00 5b d7 fe 5e 00 00   ..........[..^..
0x7f23c1135e22  00 00 cc ef 68 0d 00 00 00 00 00 00 00 00 00 00   ....h...........
0x7f23c1135e32  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1135e42  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1135e52  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c1135eea
0x7f23c1135eea  72 72 68 68 00 4e 6f 6d 69 6e 61 73 2f 30 33 20   rrhh.Nominas/03.
0x7f23c1135efa  4d 61 72 7a 6f 20 32 30 32 30 2f 30 33 32 30 32   Marzo.2020/03202
0x7f23c1135f0a  30 5f 46 65 6c 69 70 65 4d 65 6e 64 65 7a 2e 70   0_FelipeMendez.p
0x7f23c1135f1a  64 66 00 00 42 42 42 42 42 42 42 42 42 42 42 42   df..BBBBBBBBBBBB
0x7f23c1135f2a  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1135f3a  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1135f4a  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1135f5a  42 42 42 42 42 42 42 42 42 42 42 42 42 42 88 01   BBBBBBBBBBBBBB..
0x7f23c1135f6a  00 00 00 00 00 00 6c 01 00 00 18 00 00 00 07 01   ......l.........
0x7f23c1135f7a  00 00 06 74 d4 42 ad de e1 fe 01 08 00 00 00 00   ...t.B..........
0x7f23c1135f8a  00 00 e0 a8 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1135f9a  00 00 01 00 00 00 00 00 00 00 5b d7 fe 5e 00 00   ..........[..^..
0x7f23c1135faa  00 00 25 1f 19 0d 00 00 00 00 00 00 00 00 00 00   ..%.............
0x7f23c1135fba  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1135fca  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1135fda  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c1136072
0x7f23c1136072  72 72 68 68 00 4e 6f 6d 69 6e 61 73 2f 30 33 20   rrhh.Nominas/03.
0x7f23c1136082  4d 61 72 7a 6f 20 32 30 32 30 2f 30 33 32 30 32   Marzo.2020/03202
0x7f23c1136092  30 5f 41 6e 61 47 61 72 63 69 61 2e 70 64 66 00   0_AnaGarcia.pdf.
0x7f23c11360a2  00 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   .BBBBBBBBBBBBBBB
0x7f23c11360b2  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c11360c2  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c11360d2  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c11360e2  42 42 42 42 42 42 42 42 42 42 84 01 00 00 00 00   BBBBBBBBBB......
0x7f23c11360f2  00 00 70 01 00 00 18 00 00 00 09 01 00 00 aa c6   ..p.............
0x7f23c1136102  12 4f ad de e1 fe 01 08 00 00 00 00 00 00 df a8   .O..............
0x7f23c1136112  00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00   ................
0x7f23c1136122  00 00 00 00 00 00 5b d7 fe 5e 00 00 00 00 44 91   ......[..^....D.
0x7f23c1136132  cd 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1136142  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1136152  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1136162  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c11361f6
0x7f23c11361f6  72 72 68 68 00 4e 6f 6d 69 6e 61 73 2f 30 33 20   rrhh.Nominas/03.
0x7f23c1136206  4d 61 72 7a 6f 20 32 30 32 30 2f 30 33 32 30 32   Marzo.2020/03202
0x7f23c1136216  30 5f 41 6c 66 6f 6e 73 6f 43 72 75 7a 2e 70 64   0_AlfonsoCruz.pd
0x7f23c1136226  66 00 00 42 42 42 42 42 42 42 42 42 42 42 42 42   f..BBBBBBBBBBBBB
0x7f23c1136236  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1136246  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1136256  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1136266  42 42 42 42 42 42 42 42 42 42 42 42 42 42 88 01   BBBBBBBBBBBBBB..
0x7f23c1136276  00 00 00 00 00 00 74 01 00 00 18 00 00 00 0c 01   ......t.........
0x7f23c1136286  00 00 91 b4 b7 64 ad de e1 fe 01 08 00 00 00 00   .....d..........
0x7f23c1136296  00 00 de a8 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c11362a6  00 00 01 00 00 00 00 00 00 00 5b d7 fe 5e 00 00   ..........[..^..
0x7f23c11362b6  00 00 14 7d 80 0c 00 00 00 00 00 00 00 00 00 00   ...}............
0x7f23c11362c6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c11362d6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c11362e6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c113637e
0x7f23c113637e  72 72 68 68 00 4e 6f 6d 69 6e 61 73 2f 30 33 20   rrhh.Nominas/03.
0x7f23c113638e  4d 61 72 7a 6f 20 32 30 32 30 2f 30 33 32 30 32   Marzo.2020/03202
0x7f23c113639e  30 5f 41 67 75 73 74 69 6e 50 69 c3 b1 65 72 6f   0_AgustinPi..ero
0x7f23c11363ae  2e 70 64 66 00 00 42 42 42 42 42 42 42 42 42 42   .pdf..BBBBBBBBBB
0x7f23c11363be  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c11363ce  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c11363de  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c11363ee  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c11363fe  42 42 8c 01 00 00 00 00 00 00 70 01 00 00 18 00   BB........p.....
0x7f23c113640e  00 00 09 01 00 00 04 eb 99 4d ad de e1 fe 01 08   .........M......
0x7f23c113641e  00 00 00 00 00 00 dd a8 00 00 00 00 00 00 00 00   ................
0x7f23c113642e  00 00 00 00 00 00 01 00 00 00 00 00 00 00 5b d7   ..............[.
0x7f23c113643e  fe 5e 00 00 00 00 cb 41 30 0c 00 00 00 00 00 00   .^.....A0.......
0x7f23c113644e  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c113645e  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c113646e  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c113650a
0x7f23c113650a  72 72 68 68 00 4e 6f 6d 69 6e 61 73 2f 30 33 20   rrhh.Nominas/03.
0x7f23c113651a  4d 61 72 7a 6f 20 32 30 32 30 2f 30 33 32 30 32   Marzo.2020/03202
0x7f23c113652a  30 5f 4a 6f 73 65 45 73 70 6c 75 67 61 2e 70 64   0_JoseEspluga.pd
0x7f23c113653a  66 00 00 42 42 42 42 42 42 42 42 42 42 42 42 42   f..BBBBBBBBBBBBB
0x7f23c113654a  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c113655a  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c113656a  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c113657a  42 42 42 42 42 42 42 42 42 42 42 42 42 42 88 01   BBBBBBBBBBBBBB..
0x7f23c113658a  00 00 00 00 00 00 70 01 00 00 18 00 00 00 0a 01   ......p.........
0x7f23c113659a  00 00 d1 58 96 28 ad de e1 fe 01 08 00 00 00 00   ...X.(..........
0x7f23c11365aa  00 00 dc a8 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c11365ba  00 00 01 00 00 00 00 00 00 00 5b d7 fe 5e 00 00   ..........[..^..
0x7f23c11365ca  00 00 83 98 e0 0b 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c11365da  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c11365ea  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c11365fa  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c1136692
0x7f23c1136692  72 72 68 68 00 4e 6f 6d 69 6e 61 73 2f 30 33 20   rrhh.Nominas/03.
0x7f23c11366a2  4d 61 72 7a 6f 20 32 30 32 30 2f 30 33 32 30 32   Marzo.2020/03202
0x7f23c11366b2  30 5f 50 61 6f 6c 61 4d 6f 72 61 6c 65 73 2e 70   0_PaolaMorales.p
0x7f23c11366c2  64 66 00 00 42 42 42 42 42 42 42 42 42 42 42 42   df..BBBBBBBBBBBB
0x7f23c11366d2  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c11366e2  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c11366f2  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1136702  42 42 42 42 42 42 42 42 42 42 42 42 42 42 88 01   BBBBBBBBBBBBBB..
0x7f23c1136712  00 00 00 00 00 00 70 01 00 00 18 00 00 00 0a 01   ......p.........
0x7f23c1136722  00 00 bb 49 ab 26 ad de e1 fe 01 08 00 00 00 00   ...I.&..........
0x7f23c1136732  00 00 db a8 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1136742  00 00 01 00 00 00 00 00 00 00 5b d7 fe 5e 00 00   ..........[..^..
0x7f23c1136752  00 00 cb a3 91 0b 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1136762  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1136772  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1136782  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c113681a
0x7f23c113681a  72 72 68 68 00 4e 6f 6d 69 6e 61 73 2f 30 33 20   rrhh.Nominas/03.
0x7f23c113682a  4d 61 72 7a 6f 20 32 30 32 30 2f 30 33 32 30 32   Marzo.2020/03202
0x7f23c113683a  30 5f 4d 61 74 69 61 73 52 69 6e 63 6f 6e 2e 70   0_MatiasRincon.p
0x7f23c113684a  64 66 00 00 42 42 42 42 42 42 42 42 42 42 42 42   df..BBBBBBBBBBBB
0x7f23c113685a  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c113686a  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c113687a  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c113688a  42 42 42 42 42 42 42 42 42 42 42 42 42 42 88 01   BBBBBBBBBBBBBB..
0x7f23c113689a  00 00 00 00 00 00 50 01 00 00 18 00 00 00 f2 00   ......P.........
0x7f23c11368aa  00 00 a0 d8 93 9a ad de e1 fe 01 08 00 00 00 00   ................
0x7f23c11368ba  00 00 da a8 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c11368ca  00 00 01 00 00 00 00 00 00 00 5b d7 fe 5e 00 00   ..........[..^..
0x7f23c11368da  00 00 00 65 3f 0b 00 00 00 00 00 00 00 00 00 00   ...e?...........
0x7f23c11368ea  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c11368fa  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c113690a  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c11369a2
0x7f23c11369a2  72 72 68 68 00 4e 6f 6d 69 6e 61 73 2f 30 33 20   rrhh.Nominas/03.
0x7f23c11369b2  4d 61 72 7a 6f 20 32 30 32 30 00 00 42 42 42 42   Marzo.2020..BBBB
0x7f23c11369c2  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c11369d2  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c11369e2  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c11369f2  42 42 42 42 42 42 42 42 42 42 42 42 42 42 68 01   BBBBBBBBBBBBBBh.
0x7f23c1136a02  00 00 00 00 00 00 70 01 00 00 18 00 00 00 0b 01   ......p.........
0x7f23c1136a12  00 00 b8 16 a8 59 ad de e1 fe 01 08 00 00 00 00   .....Y..........
0x7f23c1136a22  00 00 d9 a8 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1136a32  00 00 01 00 00 00 00 00 00 00 5b d7 fe 5e 00 00   ..........[..^..
0x7f23c1136a42  00 00 ba 53 34 0b 00 00 00 00 00 00 00 00 00 00   ...S4...........
0x7f23c1136a52  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1136a62  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1136a72  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1136a82  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1136a92  00 00 00 00 00 00 00 00 00 00 78 0b 00 00 ff ff   ..........x.....
Task: smbd pid 2936 rule r1 addr 0x7f23c1136b0a
0x7f23c1136b0a  72 72 68 68 00 4e 6f 6d 69 6e 61 73 2f 30 32 20   rrhh.Nominas/02.
0x7f23c1136b1a  46 65 62 72 65 72 6f 20 32 30 32 30 2f 30 32 32   Febrero.2020/022
0x7f23c1136b2a  30 32 30 5f 4c 61 75 72 61 4e 75 c3 b1 65 7a 2e   020_LauraNu..ez.
0x7f23c1136b3a  70 64 66 00 00 42 42 42 42 42 42 42 42 42 42 42   pdf..BBBBBBBBBBB
0x7f23c1136b4a  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1136b5a  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1136b6a  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1136b7a  42 42 42 42 42 42 42 42 42 42 42 42 42 42 88 01   BBBBBBBBBBBBBB..
0x7f23c1136b8a  00 00 00 00 00 00 74 01 00 00 18 00 00 00 0c 01   ......t.........
0x7f23c1136b9a  00 00 6c e5 a4 d2 ad de e1 fe 01 08 00 00 00 00   ..l.............
0x7f23c1136baa  00 00 d8 a8 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1136bba  00 00 01 00 00 00 00 00 00 00 5b d7 fe 5e 00 00   ..........[..^..
0x7f23c1136bca  00 00 ef 2d e0 0a 00 00 00 00 00 00 00 00 00 00   ...-............
0x7f23c1136bda  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1136bea  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1136bfa  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c1136c92
0x7f23c1136c92  72 72 68 68 00 4e 6f 6d 69 6e 61 73 2f 30 32 20   rrhh.Nominas/02.
0x7f23c1136ca2  46 65 62 72 65 72 6f 20 32 30 32 30 2f 30 32 32   Febrero.2020/022
0x7f23c1136cb2  30 32 30 5f 4d 61 74 69 61 73 52 69 6e 63 6f 6e   020_MatiasRincon
0x7f23c1136cc2  2e 70 64 66 00 00 42 42 42 42 42 42 42 42 42 42   .pdf..BBBBBBBBBB
0x7f23c1136cd2  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1136ce2  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1136cf2  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1136d02  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1136d12  42 42 8c 01 00 00 00 00 00 00 74 01 00 00 18 00   BB........t.....
0x7f23c1136d22  00 00 0c 01 00 00 7b 37 01 89 ad de e1 fe 01 08   ......{7........
0x7f23c1136d32  00 00 00 00 00 00 d7 a8 00 00 00 00 00 00 00 00   ................
0x7f23c1136d42  00 00 00 00 00 00 01 00 00 00 00 00 00 00 5b d7   ..............[.
0x7f23c1136d52  fe 5e 00 00 00 00 04 1e 91 0a 00 00 00 00 00 00   .^..............
0x7f23c1136d62  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1136d72  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1136d82  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c1136e1e
0x7f23c1136e1e  72 72 68 68 00 4e 6f 6d 69 6e 61 73 2f 30 32 20   rrhh.Nominas/02.
0x7f23c1136e2e  46 65 62 72 65 72 6f 20 32 30 32 30 2f 30 32 32   Febrero.2020/022
0x7f23c1136e3e  30 32 30 5f 50 61 6f 6c 61 4d 6f 72 61 6c 65 73   020_PaolaMorales
0x7f23c1136e4e  2e 70 64 66 00 00 42 42 42 42 42 42 42 42 42 42   .pdf..BBBBBBBBBB
0x7f23c1136e5e  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1136e6e  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1136e7e  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1136e8e  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1136e9e  42 42 8c 01 00 00 00 00 00 00 70 01 00 00 18 00   BB........p.....
0x7f23c1136eae  00 00 09 01 00 00 80 3b c2 b1 ad de e1 fe 01 08   .......;........
0x7f23c1136ebe  00 00 00 00 00 00 d6 a8 00 00 00 00 00 00 00 00   ................
0x7f23c1136ece  00 00 00 00 00 00 01 00 00 00 00 00 00 00 5b d7   ..............[.
0x7f23c1136ede  fe 5e 00 00 00 00 bf 96 43 0a 00 00 00 00 00 00   .^......C.......
0x7f23c1136eee  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1136efe  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1136f0e  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c1136faa
0x7f23c1136faa  72 72 68 68 00 4e 6f 6d 69 6e 61 73 2f 30 32 20   rrhh.Nominas/02.
0x7f23c1136fba  46 65 62 72 65 72 6f 20 32 30 32 30 2f 30 32 32   Febrero.2020/022
0x7f23c1136fca  30 32 30 5f 41 6e 61 47 61 72 63 69 61 2e 70 64   020_AnaGarcia.pd
0x7f23c1136fda  66 00 00 42 42 42 42 42 42 42 42 42 42 42 42 42   f..BBBBBBBBBBBBB
0x7f23c1136fea  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1136ffa  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c113700a  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c113701a  42 42 42 42 42 42 42 42 42 42 42 42 42 42 88 01   BBBBBBBBBBBBBB..
0x7f23c113702a  00 00 00 00 00 00 74 01 00 00 18 00 00 00 0d 01   ......t.........
0x7f23c113703a  00 00 08 78 21 22 ad de e1 fe 01 08 00 00 00 00   ...x!"..........
0x7f23c113704a  00 00 d5 a8 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c113705a  00 00 01 00 00 00 00 00 00 00 5b d7 fe 5e 00 00   ..........[..^..
0x7f23c113706a  00 00 d2 ef ef 09 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c113707a  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c113708a  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c113709a  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
